"genre","movie_title","movie_logo","id","description","release_date","price"
"Comedy","Plácido","https://robohash.org/doloremdoloremquenihil.jpg?size=50x50&set=set1","1","Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.\n\nAenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.","2005-02-10","7.55"
"Drama|Romance","All the Right Moves","https://robohash.org/similiquevelveniam.jpg?size=50x50&set=set1","2","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.\n\nCurabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.","1992-11-13","4.27"
"Action|Crime|Thriller","Replacement Killers, The","https://robohash.org/etipsumtotam.jpg?size=50x50&set=set1","3","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","2003-05-31","3.61"
"Drama","Boy Upside Down","https://robohash.org/idrepellatveritatis.jpg?size=50x50&set=set1","4","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.\n\nMorbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.\n\nFusce consequat. Nulla nisl. Nunc nisl.","1994-05-31","6.91"
"Crime|Drama|Mystery","Endeavour","https://robohash.org/iustoenimquidem.jpg?size=50x50&set=set1","5","Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.\n\nCurabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","2008-03-07","4.25"
"Comedy|Thriller","Divorcing Jack","https://robohash.org/velitsapienteeum.jpg?size=50x50&set=set1","6","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.","1997-04-10","3.87"
"Western","Tall T, The","https://robohash.org/undevoluptatemdolores.jpg?size=50x50&set=set1","7","Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.\n\nNullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.","2001-05-08","4.07"
"Action|Comedy|Crime|Drama","Beverly Hills Cop","https://robohash.org/debitisdistinctioblanditiis.jpg?size=50x50&set=set1","8","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.","2006-03-07","7.08"
"Adventure|Animation|Children|Fantasy","We're Back! A Dinosaur's Story","https://robohash.org/aliasvoluptasassumenda.jpg?size=50x50&set=set1","9","Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.","2004-01-02","9.78"
"Drama|Western","Night in Old Mexico, A","https://robohash.org/sednullaillo.jpg?size=50x50&set=set1","10","Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.\n\nAenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.\n\nCurabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.","2015-09-30","7.27"
